Chandler Bing;0.5317379832267761,0.24052667617797852;0.5937031507492065,0.2380698323249817;0.5716238021850586,0.2891520857810974;0.5690855979919434,0.3463858366012573;0.48253127932548523,0.282687783241272;0.6169096231460571,0.2755521535873413;
Chandler Bing;0.38628265261650085,0.3164491057395935;0.4472528100013733,0.2944191098213196;0.4332215487957001,0.3663973808288574;0.43478822708129883,0.4180717468261719;0.33766651153564453,0.35408246517181396;0.47057652473449707,0.3042447566986084;
Monica Geller;0.5131505131721497,0.23503881692886353;0.5654454827308655,0.24591898918151855;0.5146484375,0.30194228887557983;0.520092248916626,0.36132198572158813;0.5106950402259827,0.25330179929733276;0.6351326704025269,0.28399813175201416;
Chandler Bing;0.4602159261703491,0.23306316137313843;0.5020313858985901,0.22166156768798828;0.5082206130027771,0.27353423833847046;0.5036084651947021,0.33196592330932617;0.39406368136405945,0.286604642868042;0.49569323658943176,0.2537418007850647;
Joey Tribbiani;0.3460017144680023,0.28552502393722534;0.3855099678039551,0.24675625562667847;0.3732294738292694,0.32069897651672363;0.38752636313438416,0.35991930961608887;0.3355450928211212,0.31689345836639404;0.42758890986442566,0.23239928483963013;
Joey Tribbiani;0.33374452590942383,0.36655014753341675;0.38480323553085327,0.31814253330230713;0.37003105878829956,0.3991251587867737;0.3870638906955719,0.44583070278167725;0.3180775046348572,0.4072016477584839;0.43233615159988403,0.30087345838546753;
Chandler Bing;0.5405359268188477,0.2026139497756958;0.5985555648803711,0.21702027320861816;0.5569710731506348,0.27210134267807007;0.5556232333183289,0.3245375156402588;0.5168752670288086,0.21326476335525513;0.6455506682395935,0.24598795175552368;
Rachel Green;0.3332344591617584,0.30547064542770386;0.39223775267601013,0.30235034227371216;0.3369869887828827,0.37105458974838257;0.3477315902709961,0.4371578097343445;0.33788710832595825,0.33058810234069824;0.47742438316345215,0.33159613609313965;
Chandler Bing;0.5141111016273499,0.22319668531417847;0.5801235437393188,0.23835402727127075;0.5426192283630371,0.2981606721878052;0.5400909185409546,0.3566155433654785;0.47574111819267273,0.24404609203338623;0.6199966669082642,0.2735441327095032;
Chandler Bing;0.5073950290679932,0.25638920068740845;0.5631659030914307,0.25950074195861816;0.5233213305473328,0.3258192539215088;0.5285162925720215,0.3769335150718689;0.4921371340751648,0.27230364084243774;0.6182998418807983,0.27822762727737427;
Chandler Bing;0.45257920026779175,0.2912801504135132;0.4903099834918976,0.26832568645477295;0.45631998777389526,0.3434484004974365;0.4770399034023285,0.39180028438568115;0.4718034863471985,0.30814075469970703;0.5675819516181946,0.2565048336982727;
Chandler Bing;0.5465602278709412,0.35604530572891235;0.6030214428901672,0.3407561779022217;0.5899039506912231,0.41374462842941284;0.589870035648346,0.46627503633499146;0.49676793813705444,0.38718003034591675;0.6231170892715454,0.35097604990005493;
Other;0.5042366981506348,0.34091782569885254;0.5555270910263062,0.3520238995552063;0.5402579307556152,0.4153919816017151;0.5291603803634644,0.46443504095077515;0.4434652328491211,0.3439316153526306;0.5624799132347107,0.36885887384414673;
Other;0.5116596817970276,0.315027117729187;0.5658519268035889,0.3249010443687439;0.554539680480957,0.387643039226532;0.5426025986671448,0.441922128200531;0.4418884813785553,0.3282995820045471;0.568558931350708,0.3471393585205078;
Other;0.5687651634216309,0.30525434017181396;0.6163578033447266,0.3256486654281616;0.6083647608757019,0.39373016357421875;0.5884721279144287,0.4454782009124756;0.4867832660675049,0.2932136654853821;0.6047403216362,0.3420751094818115;
Other;0.5301811695098877,0.2902575135231018;0.5892043113708496,0.2875972390174866;0.567245602607727,0.3536030054092407;0.5663920640945435,0.40208226442337036;0.4857409596443176,0.3124128580093384;0.6133434176445007,0.3026316165924072;
Other;0.5183397531509399,0.25320589542388916;0.5789288282394409,0.24869638681411743;0.5630089044570923,0.2966959476470947;0.5595930814743042,0.355818510055542;0.4632542133331299,0.30126500129699707;0.5949857831001282,0.2854001522064209;
Other;0.5128891468048096,0.2663573622703552;0.5698004364967346,0.26464223861694336;0.5588709712028503,0.31633877754211426;0.5540015697479248,0.37386149168014526;0.4544411301612854,0.30817902088165283;0.5801750421524048,0.2937467694282532;
Other;0.4788138270378113,0.2746599316596985;0.5366283655166626,0.24153971672058105;0.528800368309021,0.3147985339164734;0.5342710614204407,0.3744739890098572;0.4307931363582611,0.33289313316345215;0.5599216222763062,0.257529616355896;
Other;0.4778212606906891,0.26795274019241333;0.536162257194519,0.2559451460838318;0.5178952813148499,0.312965989112854;0.5194153785705566,0.3702887296676636;0.43316662311553955,0.31413209438323975;0.5613271594047546,0.2841185927391052;
Chandler Bing;0.33071672916412354,0.2577984929084778;0.38570889830589294,0.25606024265289307;0.3621256947517395,0.3028114438056946;0.36242061853408813,0.35254037380218506;0.2937208414077759,0.2918972373008728;0.41436901688575745,0.2838629484176636;
Chandler Bing;0.34253960847854614,0.30528414249420166;0.39240169525146484,0.31119346618652344;0.37995150685310364,0.37029343843460083;0.3707845211029053,0.4151601195335388;0.2841610908508301,0.3103448748588562;0.3986455798149109,0.32171016931533813;
Other;0.6652193665504456,0.4548078775405884;0.7103930115699768,0.46471381187438965;0.6728077530860901,0.5159075260162354;0.6747265458106995,0.5633609294891357;0.6549445390701294,0.4658949375152588;0.7611315250396729,0.49108999967575073;
Other;0.4868069589138031,0.29042941331863403;0.5464178323745728,0.27638715505599976;0.5406813025474548,0.3401811718940735;0.5357779264450073,0.40384966135025024;0.41731396317481995,0.34071850776672363;0.5533121228218079,0.30569207668304443;
Chandler Bing;0.26444220542907715,0.2965657711029053;0.3165137469768524,0.2925543785095215;0.27328166365623474,0.35472702980041504;0.2815662920475006,0.4129451513290405;0.26010754704475403,0.3263694643974304;0.38237884640693665,0.32272863388061523;
Other;0.5689317584037781,0.40361350774765015;0.6190448999404907,0.3946354389190674;0.5876190066337585,0.4469759464263916;0.594421923160553,0.5037224888801575;0.553374171257019,0.4367830753326416;0.6697337627410889,0.42104852199554443;
Other;0.5487836003303528,0.32736074924468994;0.6029250025749207,0.32616370916366577;0.592212438583374,0.38217782974243164;0.5828328132629395,0.4396459460258484;0.483656108379364,0.3565869927406311;0.6062636375427246,0.355157732963562;
Other;0.5003315806388855,0.28839826583862305;0.5469784736633301,0.28335040807724;0.5536478757858276,0.3416026830673218;0.541765570640564,0.4034287929534912;0.41539087891578674,0.3318374752998352;0.5303597450256348,0.3151196241378784;
Other;0.49488162994384766,0.27862614393234253;0.5475199222564697,0.2777075171470642;0.5461209416389465,0.3375571370124817;0.5344247221946716,0.3981192111968994;0.4153647720813751,0.31311190128326416;0.5387883186340332,0.306174099445343;
Other;0.4897456467151642,0.31364428997039795;0.5514169335365295,0.3153120279312134;0.5423824787139893,0.3850986957550049;0.5308799147605896,0.44827842712402344;0.4109940826892853,0.340972900390625;0.5515477657318115,0.3417215347290039;
Other;0.4560280740261078,0.3145132064819336;0.5238014459609985,0.3241128921508789;0.5048290491104126,0.39747607707977295;0.49466678500175476,0.4598957300186157;0.3848801851272583,0.3326501250267029;0.5349550247192383,0.3461933135986328;
Other;0.4501383602619171,0.20140624046325684;0.5206272602081299,0.20977729558944702;0.4964696764945984,0.2674716114997864;0.488292932510376,0.3385372757911682;0.3857286870479584,0.24470573663711548;0.538507342338562,0.2583058476448059;
Other;0.45157235860824585,0.27647387981414795;0.519304633140564,0.2844081521034241;0.49421408772468567,0.35449475049972534;0.48797258734703064,0.41165071725845337;0.39484021067619324,0.29379093647003174;0.5413128733634949,0.3064138889312744;
Rachel Green;0.2630828022956848,0.2698826789855957;0.3135037124156952,0.26456886529922485;0.2748571038246155,0.3304007649421692;0.283735454082489,0.3825671076774597;0.2561373710632324,0.2890370488166809;0.37420618534088135,0.2805938124656677;
Rachel Green;0.2589935064315796,0.28440070152282715;0.30499589443206787,0.26485830545425415;0.26964113116264343,0.3360690474510193;0.2836410105228424,0.38786572217941284;0.260963499546051,0.3082084655761719;0.3723900318145752,0.27078700065612793;
Monica Geller;0.6394097805023193,0.21995246410369873;0.689886748790741,0.23036980628967285;0.6550548076629639,0.2703583240509033;0.6536034941673279,0.32759159803390503;0.6149103045463562,0.25445789098739624;0.7291309833526611,0.27962398529052734;
Joey Tribbiani;0.43413498997688293,0.22958505153656006;0.4899255037307739,0.24333906173706055;0.4569750726222992,0.29242438077926636;0.45411527156829834,0.3405359387397766;0.4017144739627838,0.24455535411834717;0.5245031714439392,0.2719816565513611;
Joey Tribbiani;0.3968525230884552,0.2647984027862549;0.44008052349090576,0.26170212030410767;0.405750036239624,0.33233702182769775;0.41463780403137207,0.3768573999404907;0.394278883934021,0.2693842053413391;0.49803024530410767,0.2634126543998718;
Joey Tribbiani;0.4962462782859802,0.24748128652572632;0.5270155668258667,0.296511709690094;0.5019450187683105,0.3273455500602722;0.48036426305770874,0.35390496253967285;0.45084571838378906,0.1993350386619568;0.5266228914260864,0.31388646364212036;
Joey Tribbiani;0.5788455605506897,0.23105943202972412;0.6427382826805115,0.2500585913658142;0.6064590215682983,0.3111884593963623;0.601453423500061,0.3586740493774414;0.5376983284950256,0.2309606671333313;0.6752200722694397,0.26801544427871704;
Chandler Bing;0.5557599663734436,0.24374449253082275;0.6160865426063538,0.2777397036552429;0.5648691058158875,0.3164670467376709;0.559719979763031,0.3737143874168396;0.5325941443443298,0.25622373819351196;0.6666797995567322,0.33093249797821045;
Joey Tribbiani;0.475025475025177,0.3060821294784546;0.5327489972114563,0.3055853843688965;0.5054908990859985,0.38160401582717896;0.5058313608169556,0.4190298318862915;0.43952178955078125,0.2971786856651306;0.5662810802459717,0.2947900891304016;
Joey Tribbiani;0.4538590610027313,0.29504406452178955;0.4988536834716797,0.3083021640777588;0.4920644462108612,0.3562416434288025;0.4796772599220276,0.40653836727142334;0.3879476487636566,0.30924755334854126;0.4954480528831482,0.3338150382041931;
Joey Tribbiani;0.5031522512435913,0.2928106188774109;0.563836395740509,0.3056410551071167;0.5395427942276001,0.3726446032524109;0.5333966016769409,0.4159810543060303;0.4516294300556183,0.2874535918235779;0.5849361419677734,0.3089967966079712;
Joey Tribbiani;0.5285239219665527,0.3149683475494385;0.5823878049850464,0.3346647024154663;0.5411287546157837,0.4038504362106323;0.5401659607887268,0.4297659397125244;0.5066986083984375,0.26568686962127686;0.6283375024795532,0.30898386240005493;
Ross Geller;0.42944955825805664,0.2549006938934326;0.4857540726661682,0.25513648986816406;0.47521111369132996,0.3105262517929077;0.4681576192378998,0.37302732467651367;0.3652941882610321,0.2959401607513428;0.493881493806839,0.29038935899734497;
Ross Geller;0.42406004667282104,0.2170003056526184;0.46390748023986816,0.2050725817680359;0.46851828694343567,0.2474215030670166;0.46370476484298706,0.3076138496398926;0.3622708022594452,0.28161150217056274;0.45816341042518616,0.25011032819747925;
Ross Geller;0.40411603450775146,0.21196675300598145;0.44364112615585327,0.20774435997009277;0.4464071989059448,0.2527948021888733;0.4395514130592346,0.30581533908843994;0.3420087993144989,0.2565215826034546;0.43877890706062317,0.2398114800453186;
Ross Geller;0.3980109989643097,0.2552846670150757;0.4542244076728821,0.25693565607070923;0.4407942295074463,0.30542993545532227;0.43597298860549927,0.36246657371520996;0.3419812321662903,0.2947790026664734;0.4674200117588043,0.2896270155906677;
Ross Geller;0.36079466342926025,0.2564923167228699;0.4209415316581726,0.25239652395248413;0.4118046462535858,0.31979256868362427;0.4029887020587921,0.38435959815979004;0.2870233654975891,0.2940657138824463;0.42514851689338684,0.284373939037323;
Joey Tribbiani;0.45724400877952576,0.23551416397094727;0.5168395638465881,0.24491941928863525;0.4818468689918518,0.30671149492263794;0.48098912835121155,0.35098862648010254;0.4262511730194092,0.2386055588722229;0.5559079647064209,0.25588250160217285;
Joey Tribbiani;0.4151631295681,0.2650797367095947;0.47224149107933044,0.24545049667358398;0.4555859863758087,0.3142964243888855;0.4612216055393219,0.3625218868255615;0.3781755566596985,0.3012621998786926;0.5022364258766174,0.25226467847824097;
Chandler Bing;0.5939106941223145,0.19677376747131348;0.6464042663574219,0.21050912141799927;0.6177184581756592,0.2572017312049866;0.6137045621871948,0.3062930107116699;0.5576003193855286,0.21390455961227417;0.673349142074585,0.24192339181900024;
Joey Tribbiani;0.541773796081543,0.2565397620201111;0.6043654680252075,0.2558356523513794;0.5846080183982849,0.3160352110862732;0.5798641443252563,0.37022000551223755;0.48515644669532776,0.2836354374885559;0.6217734813690186,0.27965301275253296;
Joey Tribbiani;0.5203072428703308,0.2837771773338318;0.5801281332969666,0.3018002510070801;0.5510254502296448,0.36809295415878296;0.5427770614624023,0.4130208492279053;0.47100144624710083,0.27372270822525024;0.603143036365509,0.31111907958984375;
Chandler Bing;0.45352402329444885,0.33742135763168335;0.4972808361053467,0.2804943323135376;0.47800177335739136,0.36861807107925415;0.5024474859237671,0.41883909702301025;0.4584980309009552,0.37871623039245605;0.5633733868598938,0.2579502463340759;
Chandler Bing;0.6076188683509827,0.2732509970664978;0.6625815629959106,0.31029099225997925;0.6214739084243774,0.3642348647117615;0.6100821495056152,0.4015098214149475;0.5697916150093079,0.24203014373779297;0.6908118724822998,0.3248770833015442;
Chandler Bing;0.5887135863304138,0.24048149585723877;0.6437607407569885,0.2855190634727478;0.5929703116416931,0.3313469886779785;0.5836501717567444,0.3745644688606262;0.5644802451133728,0.21872037649154663;0.688280463218689,0.3159434199333191;
Phoebe Buffay;0.5314247608184814,0.2399677038192749;0.5818931460380554,0.25638604164123535;0.5659462213516235,0.3132217526435852;0.5484407544136047,0.3602585792541504;0.4637385904788971,0.23038727045059204;0.579954981803894,0.2722175121307373;
Chandler Bing;0.3604307472705841,0.3653998374938965;0.4243098199367523,0.34573227167129517;0.3922220468521118,0.42311275005340576;0.4017769694328308,0.47222602367401123;0.3392113149166107,0.39519572257995605;0.47547149658203125,0.3511658310890198;
Phoebe Buffay;0.4723776876926422,0.2921465039253235;0.5382550358772278,0.3014063835144043;0.5042357444763184,0.36838430166244507;0.4998316168785095,0.42154502868652344;0.42845362424850464,0.2950901985168457;0.5726034641265869,0.3141975998878479;
Chandler Bing;0.46018651127815247,0.4172482490539551;0.5155404210090637,0.39458590745925903;0.5211028456687927,0.4606444835662842;0.5168964266777039,0.5290024280548096;0.3813092112541199,0.4873640537261963;0.5102578997612,0.43159765005111694;
Monica Geller;0.49193936586380005,0.29664498567581177;0.5539621710777283,0.29261016845703125;0.515171229839325,0.37163102626800537;0.5212153792381287,0.4190768003463745;0.4728397727012634,0.3049543499946594;0.6093533039093018,0.29762178659439087;
Monica Geller;0.4767182171344757,0.2934330105781555;0.5331196188926697,0.2999168038368225;0.49779823422431946,0.3667340874671936;0.5005615949630737,0.4070513844490051;0.4546719193458557,0.2895410656929016;0.5781341195106506,0.3006036877632141;
Monica Geller;0.4926665723323822,0.23385876417160034;0.5342743396759033,0.24722790718078613;0.48523378372192383,0.2901621460914612;0.492007315158844,0.3463099002838135;0.5017688274383545,0.2588215470314026;0.6086653470993042,0.29325467348098755;
Monica Geller;0.4544309675693512,0.24267488718032837;0.4930761158466339,0.26198309659957886;0.4441898763179779,0.2968461513519287;0.4478408694267273,0.35696887969970703;0.46286043524742126,0.27105051279067993;0.5647740364074707,0.31823259592056274;
Phoebe Buffay;0.43942511081695557,0.2805609703063965;0.5072343349456787,0.28644269704818726;0.4882640540599823,0.34618163108825684;0.4796082377433777,0.40897971391677856;0.3706226050853729,0.3080461621284485;0.5213145613670349,0.3144623637199402;
Phoebe Buffay;0.45872241258621216,0.29250800609588623;0.5151610374450684,0.29608917236328125;0.49896231293678284,0.3605530261993408;0.4896819293498993,0.41517478227615356;0.39778298139572144,0.30425524711608887;0.5265262126922607,0.31184619665145874;
Phoebe Buffay;0.4814549684524536,0.2632099986076355;0.5363876819610596,0.2523512840270996;0.5312577486038208,0.3195766806602478;0.5217616558074951,0.37485402822494507;0.409061074256897,0.28833097219467163;0.5354376435279846,0.2664501667022705;
Phoebe Buffay;0.476448655128479,0.28159958124160767;0.5374236702919006,0.2832825183868408;0.5197814702987671,0.3446122407913208;0.5086420178413391,0.40056121349334717;0.4105542004108429,0.30097270011901855;0.5451287627220154,0.3086153268814087;
Phoebe Buffay;0.502545177936554,0.2788570523262024;0.5578731298446655,0.2833176255226135;0.5436573028564453,0.34606611728668213;0.5331024527549744,0.4018027186393738;0.4377260208129883,0.2937151789665222;0.5653001666069031,0.30386418104171753;
Phoebe Buffay;0.4867207705974579,0.2339458465576172;0.5470626950263977,0.22479009628295898;0.5328245162963867,0.2915322184562683;0.527644693851471,0.3533604145050049;0.42471975088119507,0.27002644538879395;0.5622270703315735,0.25133293867111206;
Phoebe Buffay;0.50130695104599,0.2969663143157959;0.5631960034370422,0.29462122917175293;0.5329200029373169,0.35847336053848267;0.5320788621902466,0.41240835189819336;0.46396347880363464,0.3155856728553772;0.6004948616027832,0.31091856956481934;
Monica Geller;0.48942214250564575,0.24593627452850342;0.5433790683746338,0.24816840887069702;0.5093960762023926,0.30770039558410645;0.5121147036552429,0.3530198931694031;0.4693051278591156,0.25623613595962524;0.5890411138534546,0.26023703813552856;
Monica Geller;0.46733489632606506,0.25899577140808105;0.516154944896698,0.2530176639556885;0.48317527770996094,0.3279532790184021;0.49144983291625977,0.37245047092437744;0.457552433013916,0.26878196001052856;0.5697565674781799,0.2555053234100342;
Monica Geller;0.47387948632240295,0.2335837483406067;0.5291123986244202,0.23750793933868408;0.4870544373989105,0.29952389001846313;0.49238744378089905,0.3481523394584656;0.4642595648765564,0.24546587467193604;0.5877463221549988,0.25340211391448975;
Chandler Bing;0.41926541924476624,0.43242335319519043;0.492728054523468,0.42019426822662354;0.46843865513801575,0.4910956621170044;0.4690806269645691,0.5549945831298828;0.36627960205078125,0.47735410928726196;0.5244179368019104,0.44581669569015503;
Joey Tribbiani;0.05428914353251457,0.20542991161346436;0.11390245705842972,0.14460527896881104;0.09981173276901245,0.25198298692703247;0.11821804195642471,0.2911919951438904;0.035402797162532806,0.23749524354934692;0.16349215805530548,0.10641908645629883;
Joey Tribbiani;0.21473398804664612,0.23782187700271606;0.2794993221759796,0.2412736415863037;0.239292711019516,0.30916059017181396;0.24025782942771912,0.3631073832511902;0.187448188662529,0.2521519064903259;0.32833331823349,0.2603597640991211;
Joey Tribbiani;0.31506064534187317,0.22152966260910034;0.3791710138320923,0.24839037656784058;0.32767540216445923,0.3002311587333679;0.3236285448074341,0.3600651025772095;0.29055845737457275,0.2367333173751831;0.43064555525779724,0.299149751663208;
Joey Tribbiani;0.240620955824852,0.29102301597595215;0.2999570369720459,0.25224363803863525;0.2731628119945526,0.33605122566223145;0.28717926144599915,0.3895370364189148;0.22459356486797333,0.3293708562850952;0.3559302091598511,0.2500796318054199;
Joey Tribbiani;0.28978240489959717,0.2807183265686035;0.34233149886131287,0.3005722761154175;0.30121779441833496,0.3457796573638916;0.2987169623374939,0.3964412808418274;0.26951631903648376,0.29218077659606934;0.38714244961738586,0.3365251421928406;
Joey Tribbiani;0.3096081614494324,0.26205891370773315;0.3556741178035736,0.30137181282043457;0.3102905750274658,0.34210413694381714;0.3034193515777588,0.38341546058654785;0.29202592372894287,0.24817878007888794;0.3961896598339081,0.3350362181663513;
Joey Tribbiani;0.32309719920158386,0.24348998069763184;0.37564125657081604,0.29998481273651123;0.3252262771129608,0.33758896589279175;0.3124021887779236,0.3820469379425049;0.29589709639549255,0.22001945972442627;0.41295328736305237,0.3417438864707947;
Chandler Bing;0.4008030593395233,0.36655622720718384;0.4690741300582886,0.35582250356674194;0.45141780376434326,0.41473883390426636;0.45033594965934753,0.4739798903465271;0.3437853157520294,0.41738080978393555;0.490631103515625,0.3854607343673706;
Chandler Bing;0.41455698013305664,0.3033773899078369;0.479434996843338,0.29337143898010254;0.462583988904953,0.3467750549316406;0.46113067865371704,0.40914928913116455;0.3592666983604431,0.3568999171257019;0.4991590082645416,0.3275787830352783;
Phoebe Buffay;0.4550779163837433,0.21617776155471802;0.5027186870574951,0.2303646206855774;0.49965137243270874,0.300831139087677;0.4796491861343384,0.36355382204055786;0.3656665086746216,0.21654433012008667;0.4860113263130188,0.24920552968978882;
Rachel Green;0.30464887619018555,0.290435791015625;0.35211920738220215,0.31225651502609253;0.3414902687072754,0.38425540924072266;0.3228524625301361,0.4272959232330322;0.22931908071041107,0.25745463371276855;0.34252896904945374,0.3073129653930664;
Monica Geller;0.6061511039733887,0.2976040840148926;0.6446423530578613,0.29811108112335205;0.6055095791816711,0.34984105825424194;0.6148667931556702,0.39731329679489136;0.6158531308174133,0.3099325895309448;0.7126144170761108,0.31177228689193726;
Rachel Green;0.24044229090213776,0.33246439695358276;0.2967836260795593,0.33516842126846313;0.2679468095302582,0.40268760919570923;0.26775461435317993,0.44809526205062866;0.20737268030643463,0.3326842188835144;0.3318709135055542,0.33632951974868774;
Chandler Bing;0.4517343044281006,0.32301342487335205;0.5013912916183472,0.32606661319732666;0.49022597074508667,0.35855960845947266;0.4835933446884155,0.4181082248687744;0.3972448706626892,0.3728806972503662;0.5090753436088562,0.3725799322128296;
Ross Geller;0.5734729766845703,0.26707977056503296;0.6372526288032532,0.2630774974822998;0.6013756394386292,0.3309299945831299;0.6051793098449707,0.3850063681602478;0.5459628105163574,0.295528769493103;0.6832575798034668,0.28677845001220703;
Joey Tribbiani;0.8858886957168579,0.21567845344543457;0.9463940262794495,0.2118816375732422;0.9246008396148682,0.2644262909889221;0.9230255484580994,0.3214896321296692;0.8399960994720459,0.25309044122695923;0.9718977212905884,0.24059700965881348;
Joey Tribbiani;0.6018937826156616,0.255903959274292;0.6635206937789917,0.24268686771392822;0.651102602481842,0.2967594265937805;0.6487585306167603,0.36211127042770386;0.543354868888855,0.3167852759361267;0.677902102470398,0.2828974723815918;
Phoebe Buffay;0.4578911066055298,0.22772610187530518;0.5138627290725708,0.24440449476242065;0.497813880443573,0.27988213300704956;0.4857121407985687,0.3450965881347656;0.39227405190467834,0.26513105630874634;0.5203989148139954,0.2970837354660034;
Ross Geller;0.5257874727249146,0.2738461494445801;0.5806055665016174,0.2903735041618347;0.541107177734375,0.3325756788253784;0.5398178696632385,0.38855040073394775;0.5024484395980835,0.2967255115509033;0.6253808736801147,0.3319876194000244;
Ross Geller;0.4856421947479248,0.26580363512039185;0.5422206521034241,0.264303982257843;0.5073614120483398,0.3138100504875183;0.5087780952453613,0.37653207778930664;0.46017584204673767,0.3050757050514221;0.5867621898651123,0.3075956106185913;
Ross Geller;0.5096456408500671,0.29762697219848633;0.5615591406822205,0.29504865407943726;0.5261220335960388,0.3635289669036865;0.5325108766555786,0.41296350955963135;0.4955499768257141,0.31226682662963867;0.6143300533294678,0.30687952041625977;
Ross Geller;0.4887707829475403,0.2930927276611328;0.5431708693504333,0.30096369981765747;0.497482031583786,0.35351723432540894;0.5012134909629822,0.41047751903533936;0.47868067026138306,0.31856805086135864;0.6029400825500488,0.34169846773147583;
